[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		15625 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		main.py
[runlim] argv[2]:		45-17
[runlim] argv[3]:		7
[runlim] argv[4]:		pairwise
[runlim] argv[5]:		nsc
[runlim] argv[6]:		cadical195
[runlim] argv[7]:		assumptions
[runlim] start:			Tue Feb  3 16:11:57 2026
distance for edge (35,37) = 1, penalty = 1
add clause: varmap[35][0]=246 ^ varmap[37][0]=260 -> penalty_var=763
add clause: varmap[35][0]=246 ^ varmap[37][1]=261 -> penalty_var=763
add clause: varmap[35][1]=247 ^ varmap[37][0]=260 -> penalty_var=763
add clause: varmap[35][1]=247 ^ varmap[37][1]=261 -> penalty_var=763
add clause: varmap[35][1]=247 ^ varmap[37][2]=262 -> penalty_var=763
add clause: varmap[35][2]=248 ^ varmap[37][1]=261 -> penalty_var=763
add clause: varmap[35][2]=248 ^ varmap[37][2]=262 -> penalty_var=763
add clause: varmap[35][2]=248 ^ varmap[37][3]=263 -> penalty_var=763
add clause: varmap[35][3]=249 ^ varmap[37][2]=262 -> penalty_var=763
add clause: varmap[35][3]=249 ^ varmap[37][3]=263 -> penalty_var=763
add clause: varmap[35][3]=249 ^ varmap[37][4]=264 -> penalty_var=763
add clause: varmap[35][4]=250 ^ varmap[37][3]=263 -> penalty_var=763
add clause: varmap[35][4]=250 ^ varmap[37][4]=264 -> penalty_var=763
add clause: varmap[35][4]=250 ^ varmap[37][5]=265 -> penalty_var=763
add clause: varmap[35][5]=251 ^ varmap[37][4]=264 -> penalty_var=763
add clause: varmap[35][5]=251 ^ varmap[37][5]=265 -> penalty_var=763
add clause: varmap[35][5]=251 ^ varmap[37][6]=266 -> penalty_var=763
add clause: varmap[35][6]=252 ^ varmap[37][5]=265 -> penalty_var=763
add clause: varmap[35][6]=252 ^ varmap[37][6]=266 -> penalty_var=763
distance for edge (35,40) = 1, penalty = 1
add clause: varmap[35][0]=246 ^ varmap[40][0]=281 -> penalty_var=764
add clause: varmap[35][0]=246 ^ varmap[40][1]=282 -> penalty_var=764
add clause: varmap[35][1]=247 ^ varmap[40][0]=281 -> penalty_var=764
add clause: varmap[35][1]=247 ^ varmap[40][1]=282 -> penalty_var=764
add clause: varmap[35][1]=247 ^ varmap[40][2]=283 -> penalty_var=764
add clause: varmap[35][2]=248 ^ varmap[40][1]=282 -> penalty_var=764
add clause: varmap[35][2]=248 ^ varmap[40][2]=283 -> penalty_var=764
add clause: varmap[35][2]=248 ^ varmap[40][3]=284 -> penalty_var=764
add clause: varmap[35][3]=249 ^ varmap[40][2]=283 -> penalty_var=764
add clause: varmap[35][3]=249 ^ varmap[40][3]=284 -> penalty_var=764
add clause: varmap[35][3]=249 ^ varmap[40][4]=285 -> penalty_var=764
add clause: varmap[35][4]=250 ^ varmap[40][3]=284 -> penalty_var=764
add clause: varmap[35][4]=250 ^ varmap[40][4]=285 -> penalty_var=764
add clause: varmap[35][4]=250 ^ varmap[40][5]=286 -> penalty_var=764
add clause: varmap[35][5]=251 ^ varmap[40][4]=285 -> penalty_var=764
add clause: varmap[35][5]=251 ^ varmap[40][5]=286 -> penalty_var=764
add clause: varmap[35][5]=251 ^ varmap[40][6]=287 -> penalty_var=764
add clause: varmap[35][6]=252 ^ varmap[40][5]=286 -> penalty_var=764
add clause: varmap[35][6]=252 ^ varmap[40][6]=287 -> penalty_var=764
distance for edge (35,42) = 0, penalty = 1
add clause: varmap[35][0]=246 ^ varmap[42][0]=295 -> penalty_var=765
add clause: varmap[35][1]=247 ^ varmap[42][1]=296 -> penalty_var=765
add clause: varmap[35][2]=248 ^ varmap[42][2]=297 -> penalty_var=765
add clause: varmap[35][3]=249 ^ varmap[42][3]=298 -> penalty_var=765
add clause: varmap[35][4]=250 ^ varmap[42][4]=299 -> penalty_var=765
add clause: varmap[35][5]=251 ^ varmap[42][5]=300 -> penalty_var=765
add clause: varmap[35][6]=252 ^ varmap[42][6]=301 -> penalty_var=765
distance for edge (36,37) = 1, penalty = 1
add clause: varmap[36][0]=253 ^ varmap[37][0]=260 -> penalty_var=766
add clause: varmap[36][0]=253 ^ varmap[37][1]=261 -> penalty_var=766
add clause: varmap[36][1]=254 ^ varmap[37][0]=260 -> penalty_var=766
add clause: varmap[36][1]=254 ^ varmap[37][1]=261 -> penalty_var=766
add clause: varmap[36][1]=254 ^ varmap[37][2]=262 -> penalty_var=766
add clause: varmap[36][2]=255 ^ varmap[37][1]=261 -> penalty_var=766
add clause: varmap[36][2]=255 ^ varmap[37][2]=262 -> penalty_var=766
add clause: varmap[36][2]=255 ^ varmap[37][3]=263 -> penalty_var=766
add clause: varmap[36][3]=256 ^ varmap[37][2]=262 -> penalty_var=766
add clause: varmap[36][3]=256 ^ varmap[37][3]=263 -> penalty_var=766
add clause: varmap[36][3]=256 ^ varmap[37][4]=264 -> penalty_var=766
add clause: varmap[36][4]=257 ^ varmap[37][3]=263 -> penalty_var=766
add clause: varmap[36][4]=257 ^ varmap[37][4]=264 -> penalty_var=766
add clause: varmap[36][4]=257 ^ varmap[37][5]=265 -> penalty_var=766
add clause: varmap[36][5]=258 ^ varmap[37][4]=264 -> penalty_var=766
add clause: varmap[36][5]=258 ^ varmap[37][5]=265 -> penalty_var=766
add clause: varmap[36][5]=258 ^ varmap[37][6]=266 -> penalty_var=766
add clause: varmap[36][6]=259 ^ varmap[37][5]=265 -> penalty_var=766
add clause: varmap[36][6]=259 ^ varmap[37][6]=266 -> penalty_var=766
distance for edge (36,38) = 0, penalty = 1
add clause: varmap[36][0]=253 ^ varmap[38][0]=267 -> penalty_var=767
add clause: varmap[36][1]=254 ^ varmap[38][1]=268 -> penalty_var=767
add clause: varmap[36][2]=255 ^ varmap[38][2]=269 -> penalty_var=767
add clause: varmap[36][3]=256 ^ varmap[38][3]=270 -> penalty_var=767
add clause: varmap[36][4]=257 ^ varmap[38][4]=271 -> penalty_var=767
add clause: varmap[36][5]=258 ^ varmap[38][5]=272 -> penalty_var=767
add clause: varmap[36][6]=259 ^ varmap[38][6]=273 -> penalty_var=767
distance for edge (36,39) = 0, penalty = 1
add clause: varmap[36][0]=253 ^ varmap[39][0]=274 -> penalty_var=768
add clause: varmap[36][1]=254 ^ varmap[39][1]=275 -> penalty_var=768
add clause: varmap[36][2]=255 ^ varmap[39][2]=276 -> penalty_var=768
add clause: varmap[36][3]=256 ^ varmap[39][3]=277 -> penalty_var=768
add clause: varmap[36][4]=257 ^ varmap[39][4]=278 -> penalty_var=768
add clause: varmap[36][5]=258 ^ varmap[39][5]=279 -> penalty_var=768
add clause: varmap[36][6]=259 ^ varmap[39][6]=280 -> penalty_var=768
distance for edge (36,40) = 1, penalty = 1
add clause: varmap[36][0]=253 ^ varmap[40][0]=281 -> penalty_var=769
add clause: varmap[36][0]=253 ^ varmap[40][1]=282 -> penalty_var=769
add clause: varmap[36][1]=254 ^ varmap[40][0]=281 -> penalty_var=769
add clause: varmap[36][1]=254 ^ varmap[40][1]=282 -> penalty_var=769
add clause: varmap[36][1]=254 ^ varmap[40][2]=283 -> penalty_var=769
add clause: varmap[36][2]=255 ^ varmap[40][1]=282 -> penalty_var=769
add clause: varmap[36][2]=255 ^ varmap[40][2]=283 -> penalty_var=769
add clause: varmap[36][2]=255 ^ varmap[40][3]=284 -> penalty_var=769
add clause: varmap[36][3]=256 ^ varmap[40][2]=283 -> penalty_var=769
add clause: varmap[36][3]=256 ^ varmap[40][3]=284 -> penalty_var=769
add clause: varmap[36][3]=256 ^ varmap[40][4]=285 -> penalty_var=769
add clause: varmap[36][4]=257 ^ varmap[40][3]=284 -> penalty_var=769
add clause: varmap[36][4]=257 ^ varmap[40][4]=285 -> penalty_var=769
add clause: varmap[36][4]=257 ^ varmap[40][5]=286 -> penalty_var=769
add clause: varmap[36][5]=258 ^ varmap[40][4]=285 -> penalty_var=769
add clause: varmap[36][5]=258 ^ varmap[40][5]=286 -> penalty_var=769
add clause: varmap[36][5]=258 ^ varmap[40][6]=287 -> penalty_var=769
add clause: varmap[36][6]=259 ^ varmap[40][5]=286 -> penalty_var=769
add clause: varmap[36][6]=259 ^ varmap[40][6]=287 -> penalty_var=769
distance for edge (36,41) = 0, penalty = 1
add clause: varmap[36][0]=253 ^ varmap[41][0]=288 -> penalty_var=770
add clause: varmap[36][1]=254 ^ varmap[41][1]=289 -> penalty_var=770
add clause: varmap[36][2]=255 ^ varmap[41][2]=290 -> penalty_var=770
add clause: varmap[36][3]=256 ^ varmap[41][3]=291 -> penalty_var=770
add clause: varmap[36][4]=257 ^ varmap[41][4]=292 -> penalty_var=770
add clause: varmap[36][5]=258 ^ varmap[41][5]=293 -> penalty_var=770
add clause: varmap[36][6]=259 ^ varmap[41][6]=294 -> penalty_var=770
distance for edge (36,42) = 1, penalty = 1
add clause: varmap[36][0]=253 ^ varmap[42][0]=295 -> penalty_var=771
add clause: varmap[36][0]=253 ^ varmap[42][1]=296 -> penalty_var=771
add clause: varmap[36][1]=254 ^ varmap[42][0]=295 -> penalty_var=771
add clause: varmap[36][1]=254 ^ varmap[42][1]=296 -> penalty_var=771
add clause: varmap[36][1]=254 ^ varmap[42][2]=297 -> penalty_var=771
add clause: varmap[36][2]=255 ^ varmap[42][1]=296 -> penalty_var=771
add clause: varmap[36][2]=255 ^ varmap[42][2]=297 -> penalty_var=771
add clause: varmap[36][2]=255 ^ varmap[42][3]=298 -> penalty_var=771
add clause: varmap[36][3]=256 ^ varmap[42][2]=297 -> penalty_var=771
add clause: varmap[36][3]=256 ^ varmap[42][3]=298 -> penalty_var=771
add clause: varmap[36][3]=256 ^ varmap[42][4]=299 -> penalty_var=771
add clause: varmap[36][4]=257 ^ varmap[42][3]=298 -> penalty_var=771
add clause: varmap[36][4]=257 ^ varmap[42][4]=299 -> penalty_var=771
add clause: varmap[36][4]=257 ^ varmap[42][5]=300 -> penalty_var=771
add clause: varmap[36][5]=258 ^ varmap[42][4]=299 -> penalty_var=771
add clause: varmap[36][5]=258 ^ varmap[42][5]=300 -> penalty_var=771
add clause: varmap[36][5]=258 ^ varmap[42][6]=301 -> penalty_var=771
add clause: varmap[36][6]=259 ^ varmap[42][5]=300 -> penalty_var=771
add clause: varmap[36][6]=259 ^ varmap[42][6]=301 -> penalty_var=771
distance for edge (36,43) = 0, penalty = 1
add clause: varmap[36][0]=253 ^ varmap[43][0]=302 -> penalty_var=772
add clause: varmap[36][1]=254 ^ varmap[43][1]=303 -> penalty_var=772
add clause: varmap[36][2]=255 ^ varmap[43][2]=304 -> penalty_var=772
add clause: varmap[36][3]=256 ^ varmap[43][3]=305 -> penalty_var=772
add clause: varmap[36][4]=257 ^ varmap[43][4]=306 -> penalty_var=772
add clause: varmap[36][5]=258 ^ varmap[43][5]=307 -> penalty_var=772
add clause: varmap[36][6]=259 ^ varmap[43][6]=308 -> penalty_var=772
distance for edge (36,44) = 0, penalty = 1
add clause: varmap[36][0]=253 ^ varmap[44][0]=309 -> penalty_var=773
add clause: varmap[36][1]=254 ^ varmap[44][1]=310 -> penalty_var=773
add clause: varmap[36][2]=255 ^ varmap[44][2]=311 -> penalty_var=773
add clause: varmap[36][3]=256 ^ varmap[44][3]=312 -> penalty_var=773
add clause: varmap[36][4]=257 ^ varmap[44][4]=313 -> penalty_var=773
add clause: varmap[36][5]=258 ^ varmap[44][5]=314 -> penalty_var=773
add clause: varmap[36][6]=259 ^ varmap[44][6]=315 -> penalty_var=773
distance for edge (37,39) = 0, penalty = 1
add clause: varmap[37][0]=260 ^ varmap[39][0]=274 -> penalty_var=774
add clause: varmap[37][1]=261 ^ varmap[39][1]=275 -> penalty_var=774
add clause: varmap[37][2]=262 ^ varmap[39][2]=276 -> penalty_var=774
add clause: varmap[37][3]=263 ^ varmap[39][3]=277 -> penalty_var=774
add clause: varmap[37][4]=264 ^ varmap[39][4]=278 -> penalty_var=774
add clause: varmap[37][5]=265 ^ varmap[39][5]=279 -> penalty_var=774
add clause: varmap[37][6]=266 ^ varmap[39][6]=280 -> penalty_var=774
distance for edge (37,40) = 1, penalty = 1
add clause: varmap[37][0]=260 ^ varmap[40][0]=281 -> penalty_var=775
add clause: varmap[37][0]=260 ^ varmap[40][1]=282 -> penalty_var=775
add clause: varmap[37][1]=261 ^ varmap[40][0]=281 -> penalty_var=775
add clause: varmap[37][1]=261 ^ varmap[40][1]=282 -> penalty_var=775
add clause: varmap[37][1]=261 ^ varmap[40][2]=283 -> penalty_var=775
add clause: varmap[37][2]=262 ^ varmap[40][1]=282 -> penalty_var=775
add clause: varmap[37][2]=262 ^ varmap[40][2]=283 -> penalty_var=775
add clause: varmap[37][2]=262 ^ varmap[40][3]=284 -> penalty_var=775
add clause: varmap[37][3]=263 ^ varmap[40][2]=283 -> penalty_var=775
add clause: varmap[37][3]=263 ^ varmap[40][3]=284 -> penalty_var=775
add clause: varmap[37][3]=263 ^ varmap[40][4]=285 -> penalty_var=775
add clause: varmap[37][4]=264 ^ varmap[40][3]=284 -> penalty_var=775
add clause: varmap[37][4]=264 ^ varmap[40][4]=285 -> penalty_var=775
add clause: varmap[37][4]=264 ^ varmap[40][5]=286 -> penalty_var=775
add clause: varmap[37][5]=265 ^ varmap[40][4]=285 -> penalty_var=775
add clause: varmap[37][5]=265 ^ varmap[40][5]=286 -> penalty_var=775
add clause: varmap[37][5]=265 ^ varmap[40][6]=287 -> penalty_var=775
add clause: varmap[37][6]=266 ^ varmap[40][5]=286 -> penalty_var=775
add clause: varmap[37][6]=266 ^ varmap[40][6]=287 -> penalty_var=775
distance for edge (37,41) = 0, penalty = 1
add clause: varmap[37][0]=260 ^ varmap[41][0]=288 -> penalty_var=776
add clause: varmap[37][1]=261 ^ varmap[41][1]=289 -> penalty_var=776
add clause: varmap[37][2]=262 ^ varmap[41][2]=290 -> penalty_var=776
add clause: varmap[37][3]=263 ^ varmap[41][3]=291 -> penalty_var=776
add clause: varmap[37][4]=264 ^ varmap[41][4]=292 -> penalty_var=776
add clause: varmap[37][5]=265 ^ varmap[41][5]=293 -> penalty_var=776
add clause: varmap[37][6]=266 ^ varmap[41][6]=294 -> penalty_var=776
distance for edge (37,42) = 1, penalty = 1
add clause: varmap[37][0]=260 ^ varmap[42][0]=295 -> penalty_var=777
add clause: varmap[37][0]=260 ^ varmap[42][1]=296 -> penalty_var=777
add clause: varmap[37][1]=261 ^ varmap[42][0]=295 -> penalty_var=777
add clause: varmap[37][1]=261 ^ varmap[42][1]=296 -> penalty_var=777
add clause: varmap[37][1]=261 ^ varmap[42][2]=297 -> penalty_var=777
add clause: varmap[37][2]=262 ^ varmap[42][1]=296 -> penalty_var=777
add clause: varmap[37][2]=262 ^ varmap[42][2]=297 -> penalty_var=777
add clause: varmap[37][2]=262 ^ varmap[42][3]=298 -> penalty_var=777
add clause: varmap[37][3]=263 ^ varmap[42][2]=297 -> penalty_var=777
add clause: varmap[37][3]=263 ^ varmap[42][3]=298 -> penalty_var=777
add clause: varmap[37][3]=263 ^ varmap[42][4]=299 -> penalty_var=777
add clause: varmap[37][4]=264 ^ varmap[42][3]=298 -> penalty_var=777
add clause: varmap[37][4]=264 ^ varmap[42][4]=299 -> penalty_var=777
add clause: varmap[37][4]=264 ^ varmap[42][5]=300 -> penalty_var=777
add clause: varmap[37][5]=265 ^ varmap[42][4]=299 -> penalty_var=777
add clause: varmap[37][5]=265 ^ varmap[42][5]=300 -> penalty_var=777
add clause: varmap[37][5]=265 ^ varmap[42][6]=301 -> penalty_var=777
add clause: varmap[37][6]=266 ^ varmap[42][5]=300 -> penalty_var=777
add clause: varmap[37][6]=266 ^ varmap[42][6]=301 -> penalty_var=777
distance for edge (37,43) = 0, penalty = 1
add clause: varmap[37][0]=260 ^ varmap[43][0]=302 -> penalty_var=778
add clause: varmap[37][1]=261 ^ varmap[43][1]=303 -> penalty_var=778
add clause: varmap[37][2]=262 ^ varmap[43][2]=304 -> penalty_var=778
add clause: varmap[37][3]=263 ^ varmap[43][3]=305 -> penalty_var=778
add clause: varmap[37][4]=264 ^ varmap[43][4]=306 -> penalty_var=778
add clause: varmap[37][5]=265 ^ varmap[43][5]=307 -> penalty_var=778
add clause: varmap[37][6]=266 ^ varmap[43][6]=308 -> penalty_var=778
distance for edge (38,39) = 1, penalty = 1
add clause: varmap[38][0]=267 ^ varmap[39][0]=274 -> penalty_var=779
add clause: varmap[38][0]=267 ^ varmap[39][1]=275 -> penalty_var=779
add clause: varmap[38][1]=268 ^ varmap[39][0]=274 -> penalty_var=779
add clause: varmap[38][1]=268 ^ varmap[39][1]=275 -> penalty_var=779
add clause: varmap[38][1]=268 ^ varmap[39][2]=276 -> penalty_var=779
add clause: varmap[38][2]=269 ^ varmap[39][1]=275 -> penalty_var=779
add clause: varmap[38][2]=269 ^ varmap[39][2]=276 -> penalty_var=779
add clause: varmap[38][2]=269 ^ varmap[39][3]=277 -> penalty_var=779
add clause: varmap[38][3]=270 ^ varmap[39][2]=276 -> penalty_var=779
add clause: varmap[38][3]=270 ^ varmap[39][3]=277 -> penalty_var=779
add clause: varmap[38][3]=270 ^ varmap[39][4]=278 -> penalty_var=779
add clause: varmap[38][4]=271 ^ varmap[39][3]=277 -> penalty_var=779
add clause: varmap[38][4]=271 ^ varmap[39][4]=278 -> penalty_var=779
add clause: varmap[38][4]=271 ^ varmap[39][5]=279 -> penalty_var=779
add clause: varmap[38][5]=272 ^ varmap[39][4]=278 -> penalty_var=779
add clause: varmap[38][5]=272 ^ varmap[39][5]=279 -> penalty_var=779
add clause: varmap[38][5]=272 ^ varmap[39][6]=280 -> penalty_var=779
add clause: varmap[38][6]=273 ^ varmap[39][5]=279 -> penalty_var=779
add clause: varmap[38][6]=273 ^ varmap[39][6]=280 -> penalty_var=779
distance for edge (38,41) = 1, penalty = 1
add clause: varmap[38][0]=267 ^ varmap[41][0]=288 -> penalty_var=780
add clause: varmap[38][0]=267 ^ varmap[41][1]=289 -> penalty_var=780
add clause: varmap[38][1]=268 ^ varmap[41][0]=288 -> penalty_var=780
add clause: varmap[38][1]=268 ^ varmap[41][1]=289 -> penalty_var=780
add clause: varmap[38][1]=268 ^ varmap[41][2]=290 -> penalty_var=780
add clause: varmap[38][2]=269 ^ varmap[41][1]=289 -> penalty_var=780
add clause: varmap[38][2]=269 ^ varmap[41][2]=290 -> penalty_var=780
add clause: varmap[38][2]=269 ^ varmap[41][3]=291 -> penalty_var=780
add clause: varmap[38][3]=270 ^ varmap[41][2]=290 -> penalty_var=780
add clause: varmap[38][3]=270 ^ varmap[41][3]=291 -> penalty_var=780
add clause: varmap[38][3]=270 ^ varmap[41][4]=292 -> penalty_var=780
add clause: varmap[38][4]=271 ^ varmap[41][3]=291 -> penalty_var=780
add clause: varmap[38][4]=271 ^ varmap[41][4]=292 -> penalty_var=780
add clause: varmap[38][4]=271 ^ varmap[41][5]=293 -> penalty_var=780
add clause: varmap[38][5]=272 ^ varmap[41][4]=292 -> penalty_var=780
add clause: varmap[38][5]=272 ^ varmap[41][5]=293 -> penalty_var=780
add clause: varmap[38][5]=272 ^ varmap[41][6]=294 -> penalty_var=780
add clause: varmap[38][6]=273 ^ varmap[41][5]=293 -> penalty_var=780
add clause: varmap[38][6]=273 ^ varmap[41][6]=294 -> penalty_var=780
distance for edge (38,42) = 0, penalty = 1
add clause: varmap[38][0]=267 ^ varmap[42][0]=295 -> penalty_var=781
add clause: varmap[38][1]=268 ^ varmap[42][1]=296 -> penalty_var=781
add clause: varmap[38][2]=269 ^ varmap[42][2]=297 -> penalty_var=781
add clause: varmap[38][3]=270 ^ varmap[42][3]=298 -> penalty_var=781
add clause: varmap[38][4]=271 ^ varmap[42][4]=299 -> penalty_var=781
add clause: varmap[38][5]=272 ^ varmap[42][5]=300 -> penalty_var=781
add clause: varmap[38][6]=273 ^ varmap[42][6]=301 -> penalty_var=781
distance for edge (38,43) = 0, penalty = 1
add clause: varmap[38][0]=267 ^ varmap[43][0]=302 -> penalty_var=782
add clause: varmap[38][1]=268 ^ varmap[43][1]=303 -> penalty_var=782
add clause: varmap[38][2]=269 ^ varmap[43][2]=304 -> penalty_var=782
add clause: varmap[38][3]=270 ^ varmap[43][3]=305 -> penalty_var=782
add clause: varmap[38][4]=271 ^ varmap[43][4]=306 -> penalty_var=782
add clause: varmap[38][5]=272 ^ varmap[43][5]=307 -> penalty_var=782
add clause: varmap[38][6]=273 ^ varmap[43][6]=308 -> penalty_var=782
distance for edge (38,44) = 1, penalty = 1
add clause: varmap[38][0]=267 ^ varmap[44][0]=309 -> penalty_var=783
add clause: varmap[38][0]=267 ^ varmap[44][1]=310 -> penalty_var=783
add clause: varmap[38][1]=268 ^ varmap[44][0]=309 -> penalty_var=783
add clause: varmap[38][1]=268 ^ varmap[44][1]=310 -> penalty_var=783
add clause: varmap[38][1]=268 ^ varmap[44][2]=311 -> penalty_var=783
add clause: varmap[38][2]=269 ^ varmap[44][1]=310 -> penalty_var=783
add clause: varmap[38][2]=269 ^ varmap[44][2]=311 -> penalty_var=783
add clause: varmap[38][2]=269 ^ varmap[44][3]=312 -> penalty_var=783
add clause: varmap[38][3]=270 ^ varmap[44][2]=311 -> penalty_var=783
add clause: varmap[38][3]=270 ^ varmap[44][3]=312 -> penalty_var=783
add clause: varmap[38][3]=270 ^ varmap[44][4]=313 -> penalty_var=783
add clause: varmap[38][4]=271 ^ varmap[44][3]=312 -> penalty_var=783
add clause: varmap[38][4]=271 ^ varmap[44][4]=313 -> penalty_var=783
add clause: varmap[38][4]=271 ^ varmap[44][5]=314 -> penalty_var=783
add clause: varmap[38][5]=272 ^ varmap[44][4]=313 -> penalty_var=783
add clause: varmap[38][5]=272 ^ varmap[44][5]=314 -> penalty_var=783
add clause: varmap[38][5]=272 ^ varmap[44][6]=315 -> penalty_var=783
add clause: varmap[38][6]=273 ^ varmap[44][5]=314 -> penalty_var=783
add clause: varmap[38][6]=273 ^ varmap[44][6]=315 -> penalty_var=783
distance for edge (39,40) = 0, penalty = 1
add clause: varmap[39][0]=274 ^ varmap[40][0]=281 -> penalty_var=784
add clause: varmap[39][1]=275 ^ varmap[40][1]=282 -> penalty_var=784
add clause: varmap[39][2]=276 ^ varmap[40][2]=283 -> penalty_var=784
add clause: varmap[39][3]=277 ^ varmap[40][3]=284 -> penalty_var=784
add clause: varmap[39][4]=278 ^ varmap[40][4]=285 -> penalty_var=784
add clause: varmap[39][5]=279 ^ varmap[40][5]=286 -> penalty_var=784
add clause: varmap[39][6]=280 ^ varmap[40][6]=287 -> penalty_var=784
distance for edge (39,41) = 1, penalty = 1
add clause: varmap[39][0]=274 ^ varmap[41][0]=288 -> penalty_var=785
add clause: varmap[39][0]=274 ^ varmap[41][1]=289 -> penalty_var=785
add clause: varmap[39][1]=275 ^ varmap[41][0]=288 -> penalty_var=785
add clause: varmap[39][1]=275 ^ varmap[41][1]=289 -> penalty_var=785
add clause: varmap[39][1]=275 ^ varmap[41][2]=290 -> penalty_var=785
add clause: varmap[39][2]=276 ^ varmap[41][1]=289 -> penalty_var=785
add clause: varmap[39][2]=276 ^ varmap[41][2]=290 -> penalty_var=785
add clause: varmap[39][2]=276 ^ varmap[41][3]=291 -> penalty_var=785
add clause: varmap[39][3]=277 ^ varmap[41][2]=290 -> penalty_var=785
